unify name,binance name,okex name
1INCH.BTC,1INCHBTC,
1INCH.BUSD,1INCHBUSD,
1INCH.ETH,,1INCH-ETH
1INCH.USDT,1INCHUSDT,1INCH-USDT
1INCHDOWN.USDT,1INCHDOWNUSDT,
1INCHUP.USDT,1INCHUPUSDT,
AAC.USDT,,AAC-USDT
AAVE.BKRW,AAVEBKRW,
AAVE.BNB,AAVEBNB,
AAVE.BTC,AAVEBTC,AAVE-BTC
AAVE.BUSD,AAVEBUSD,
AAVE.ETH,AAVEETH,AAVE-ETH
AAVE.USDT,AAVEUSDT,AAVE-USDT
AAVEDOWN.USDT,AAVEDOWNUSDT,
AAVEUP.USDT,AAVEUPUSDT,
ABT.BTC,,ABT-BTC
ABT.ETH,,ABT-ETH
ABT.USDT,,ABT-USDT
ACM.BTC,ACMBTC,
ACM.BUSD,ACMBUSD,
ACM.USDT,ACMUSDT,
ACT.BTC,,ACT-BTC
ACT.USDT,,ACT-USDT
ADA.AUD,ADAAUD,
ADA.BKRW,ADABKRW,
ADA.BNB,ADABNB,
ADA.BRL,ADABRL,
ADA.BTC,ADABTC,ADA-BTC
ADA.BUSD,ADABUSD,
ADA.ETH,ADAETH,ADA-ETH
ADA.EUR,ADAEUR,
ADA.GBP,ADAGBP,
ADA.PAX,ADAPAX,
ADA.RUB,ADARUB,
ADA.TRY,ADATRY,
ADA.TUSD,ADATUSD,
ADA.USDC,ADAUSDC,
ADA.USDT,ADAUSDT,ADA-USDT
ADADOWN.USDT,ADADOWNUSDT,
ADAUP.USDT,ADAUPUSDT,
ADX.BNB,ADXBNB,
ADX.BTC,ADXBTC,
ADX.ETH,ADXETH,
AE.BNB,AEBNB,
AE.BTC,AEBTC,AE-BTC
AE.ETH,AEETH,AE-ETH
AE.USDT,,AE-USDT
AERGO.BTC,AERGOBTC,AERGO-BTC
AERGO.BUSD,AERGOBUSD,
AERGO.USDT,,AERGO-USDT
AGI.BNB,AGIBNB,
AGI.BTC,AGIBTC,
AGI.ETH,AGIETH,
AION.BNB,AIONBNB,
AION.BTC,AIONBTC,
AION.BUSD,AIONBUSD,
AION.ETH,AIONETH,
AION.USDT,AIONUSDT,
AKRO.BTC,AKROBTC,
AKRO.USDT,AKROUSDT,
ALGO.BNB,ALGOBNB,
ALGO.BTC,ALGOBTC,ALGO-BTC
ALGO.BUSD,ALGOBUSD,
ALGO.PAX,ALGOPAX,
ALGO.TUSD,ALGOTUSD,
ALGO.USDC,ALGOUSDC,
ALGO.USDK,,ALGO-USDK
ALGO.USDT,ALGOUSDT,ALGO-USDT
ALICE.BTC,ALICEBTC,
ALICE.BUSD,ALICEBUSD,
ALICE.USDT,ALICEUSDT,
ALPHA.BNB,ALPHABNB,
ALPHA.BTC,ALPHABTC,ALPHA-BTC
ALPHA.BUSD,ALPHABUSD,
ALPHA.USDT,ALPHAUSDT,ALPHA-USDT
ALV.USDT,,ALV-USDT
AMB.BNB,AMBBNB,
AMB.BTC,AMBBTC,
AMB.ETH,AMBETH,
ANC.USDT,,ANC-USDT
ANKR.BNB,ANKRBNB,
ANKR.BTC,ANKRBTC,
ANKR.PAX,ANKRPAX,
ANKR.TUSD,ANKRTUSD,
ANKR.USDC,ANKRUSDC,
ANKR.USDT,ANKRUSDT,
ANT.BNB,ANTBNB,
ANT.BTC,ANTBTC,ANT-BTC
ANT.BUSD,ANTBUSD,
ANT.USDT,ANTUSDT,ANT-USDT
ANW.USDT,,ANW-USDT
API3.ETH,,API3-ETH
API3.USDT,,API3-USDT
APIX.USDT,,APIX-USDT
APM.USDT,,APM-USDT
APPC.BNB,APPCBNB,
APPC.BTC,APPCBTC,
APPC.ETH,APPCETH,
ARDR.BNB,ARDRBNB,
ARDR.BTC,ARDRBTC,ARDR-BTC
ARDR.ETH,ARDRETH,
ARDR.USDT,ARDRUSDT,
ARK.BTC,ARKBTC,ARK-BTC
ARK.ETH,ARKETH,
ARK.USDT,,ARK-USDT
ARN.BTC,ARNBTC,
ARN.ETH,ARNETH,
ARPA.BNB,ARPABNB,
ARPA.BTC,ARPABTC,
ARPA.USDT,ARPAUSDT,
ASR.BTC,ASRBTC,
ASR.USDT,ASRUSDT,
AST.BTC,ASTBTC,
AST.ETH,ASTETH,
AST.USDT,,AST-USDT
ATM.BTC,ATMBTC,
ATM.USDT,ATMUSDT,
ATOM.BNB,ATOMBNB,
ATOM.BTC,ATOMBTC,ATOM-BTC
ATOM.BUSD,ATOMBUSD,
ATOM.ETH,,ATOM-ETH
ATOM.PAX,ATOMPAX,
ATOM.TUSD,ATOMTUSD,
ATOM.USDC,ATOMUSDC,
ATOM.USDT,ATOMUSDT,ATOM-USDT
AUCTION.BTC,AUCTIONBTC,
AUCTION.BUSD,AUCTIONBUSD,
AUCTION.USDT,,AUCTION-USDT
AUD.BUSD,AUDBUSD,
AUD.USDT,AUDUSDT,
AUDIO.BTC,AUDIOBTC,
AUDIO.BUSD,AUDIOBUSD,
AUDIO.USDT,AUDIOUSDT,
AUTO.BTC,AUTOBTC,
AUTO.BUSD,AUTOBUSD,
AUTO.USDT,AUTOUSDT,
AVA.BNB,AVABNB,
AVA.BTC,AVABTC,
AVA.BUSD,AVABUSD,
AVA.USDT,AVAUSDT,
AVAX.BNB,AVAXBNB,
AVAX.BTC,AVAXBTC,AVAX-BTC
AVAX.BUSD,AVAXBUSD,
AVAX.ETH,,AVAX-ETH
AVAX.EUR,AVAXEUR,
AVAX.TRY,AVAXTRY,
AVAX.USDT,AVAXUSDT,AVAX-USDT
AXS.BNB,AXSBNB,
AXS.BTC,AXSBTC,
AXS.BUSD,AXSBUSD,
AXS.USDT,AXSUSDT,
BADGER.BTC,BADGERBTC,BADGER-BTC
BADGER.BUSD,BADGERBUSD,
BADGER.USDT,BADGERUSDT,BADGER-USDT
BAKE.BNB,BAKEBNB,
BAKE.BUSD,BAKEBUSD,
BAL.BNB,BALBNB,
BAL.BTC,BALBTC,BAL-BTC
BAL.BUSD,BALBUSD,
BAL.USDT,BALUSDT,BAL-USDT
BAND.BNB,BANDBNB,
BAND.BTC,BANDBTC,
BAND.BUSD,BANDBUSD,
BAND.USDT,BANDUSDT,BAND-USDT
BAT.BNB,BATBNB,
BAT.BTC,BATBTC,BAT-BTC
BAT.BUSD,BATBUSD,
BAT.ETH,BATETH,
BAT.PAX,BATPAX,
BAT.TUSD,BATTUSD,
BAT.USDC,BATUSDC,
BAT.USDT,BATUSDT,BAT-USDT
BCD.BTC,BCDBTC,BCD-BTC
BCD.ETH,BCDETH,
BCD.USDT,,BCD-USDT
BCH.BNB,BCHBNB,
BCH.BTC,BCHBTC,BCH-BTC
BCH.BUSD,BCHBUSD,
BCH.EUR,BCHEUR,
BCH.PAX,BCHPAX,
BCH.TUSD,BCHTUSD,
BCH.USDC,BCHUSDC,BCH-USDC
BCH.USDK,,BCH-USDK
BCH.USDT,BCHUSDT,BCH-USDT
BCHA.BTC,,BCHA-BTC
BCHA.BUSD,BCHABUSD,
BCHA.USDT,,BCHA-USDT
BCHDOWN.USDT,BCHDOWNUSDT,
BCHSV.BTC,BCHSVBTC,
BCHSV.PAX,BCHSVPAX,
BCHSV.TUSD,BCHSVTUSD,
BCHSV.USDC,BCHSVUSDC,
BCHSV.USDT,BCHSVUSDT,
BCHUP.USDT,BCHUPUSDT,
BCPT.BNB,BCPTBNB,
BCPT.BTC,BCPTBTC,
BCPT.ETH,BCPTETH,
BCPT.PAX,BCPTPAX,
BCPT.TUSD,BCPTTUSD,
BCPT.USDC,BCPTUSDC,
BCX.BTC,,BCX-BTC
BEAM.BNB,BEAMBNB,
BEAM.BTC,BEAMBTC,
BEAM.USDT,BEAMUSDT,
BEAR.BUSD,BEARBUSD,
BEAR.USDT,BEARUSDT,
BEL.BNB,BELBNB,
BEL.BTC,BELBTC,
BEL.BUSD,BELBUSD,
BEL.USDT,BELUSDT,
BETH.ETH,BETHETH,BETH-ETH
BETH.USDT,,BETH-USDT
BGBP.USDC,BGBPUSDC,
BHP.BTC,,BHP-BTC
BHP.USDT,,BHP-USDT
BIFI.BNB,BIFIBNB,
BIFI.BUSD,BIFIBUSD,
BKRW.BUSD,BKRWBUSD,
BKRW.USDT,BKRWUSDT,
BLOC.USDT,,BLOC-USDT
BLZ.BNB,BLZBNB,
BLZ.BTC,BLZBTC,
BLZ.BUSD,BLZBUSD,
BLZ.ETH,BLZETH,
BLZ.USDT,BLZUSDT,
BNB.AUD,BNBAUD,
BNB.BIDR,BNBBIDR,
BNB.BKRW,BNBBKRW,
BNB.BRL,BNBBRL,
BNB.BTC,BNBBTC,
BNB.BUSD,BNBBUSD,
BNB.DAI,BNBDAI,
BNB.ETH,BNBETH,
BNB.EUR,BNBEUR,
BNB.GBP,BNBGBP,
BNB.IDRT,BNBIDRT,
BNB.NGN,BNBNGN,
BNB.PAX,BNBPAX,
BNB.RUB,BNBRUB,
BNB.TRY,BNBTRY,
BNB.TUSD,BNBTUSD,
BNB.UAH,BNBUAH,
BNB.USDC,BNBUSDC,
BNB.USDS,BNBUSDS,
BNB.USDT,BNBUSDT,
BNB.ZAR,BNBZAR,
BNBBEAR.BUSD,BNBBEARBUSD,
BNBBEAR.USDT,BNBBEARUSDT,
BNBBULL.BUSD,BNBBULLBUSD,
BNBBULL.USDT,BNBBULLUSDT,
BNBDOWN.USDT,BNBDOWNUSDT,
BNBUP.USDT,BNBUPUSDT,
BNT.BTC,BNTBTC,BNT-BTC
BNT.BUSD,BNTBUSD,
BNT.ETH,BNTETH,
BNT.USDT,BNTUSDT,BNT-USDT
BOT.BTC,BOTBTC,
BOT.BUSD,BOTBUSD,
BOX.USDT,,BOX-USDT
BQX.BTC,BQXBTC,
BQX.ETH,BQXETH,
BRD.BNB,BRDBNB,
BRD.BTC,BRDBTC,
BRD.ETH,BRDETH,
BSV.BTC,,BSV-BTC
BSV.USDC,,BSV-USDC
BSV.USDK,,BSV-USDK
BSV.USDT,,BSV-USDT
BTC.AUD,BTCAUD,
BTC.BIDR,BTCBIDR,
BTC.BKRW,BTCBKRW,
BTC.BRL,BTCBRL,
BTC.BUSD,BTCBUSD,
BTC.DAI,BTCDAI,BTC-DAI
BTC.EUR,BTCEUR,
BTC.GBP,BTCGBP,
BTC.IDRT,BTCIDRT,
BTC.NGN,BTCNGN,
BTC.PAX,BTCPAX,
BTC.RUB,BTCRUB,
BTC.TRY,BTCTRY,
BTC.TUSD,BTCTUSD,
BTC.UAH,BTCUAH,
BTC.USDC,BTCUSDC,BTC-USDC
BTC.USDK,,BTC-USDK
BTC.USDS,BTCUSDS,
BTC.USDT,BTCUSDT,BTC-USDT
BTC.VAI,BTCVAI,
BTC.ZAR,BTCZAR,
BTCDOWN.USDT,BTCDOWNUSDT,
BTCST.BTC,BTCSTBTC,
BTCST.BUSD,BTCSTBUSD,
BTCST.USDT,BTCSTUSDT,
BTCUP.USDT,BTCUPUSDT,
BTG.BTC,BTGBTC,BTG-BTC
BTG.BUSD,BTGBUSD,
BTG.ETH,BTGETH,
BTG.USDT,BTGUSDT,BTG-USDT
BTM.BTC,,BTM-BTC
BTM.ETH,,BTM-ETH
BTM.USDT,,BTM-USDT
BTS.BNB,BTSBNB,
BTS.BTC,BTSBTC,
BTS.BUSD,BTSBUSD,
BTS.ETH,BTSETH,
BTS.USDT,BTSUSDT,
BTT.BNB,BTTBNB,
BTT.BRL,BTTBRL,
BTT.BTC,BTTBTC,BTT-BTC
BTT.BUSD,BTTBUSD,
BTT.EUR,BTTEUR,
BTT.PAX,BTTPAX,
BTT.TRX,BTTTRX,
BTT.TRY,BTTTRY,
BTT.TUSD,BTTTUSD,
BTT.USDC,BTTUSDC,
BTT.USDT,BTTUSDT,BTT-USDT
BULL.BUSD,BULLBUSD,
BULL.USDT,BULLUSDT,
BURGER.BNB,BURGERBNB,
BUSD.BIDR,BUSDBIDR,
BUSD.BKRW,BUSDBKRW,
BUSD.BRL,BUSDBRL,
BUSD.BVND,BUSDBVND,
BUSD.DAI,BUSDDAI,
BUSD.IDRT,BUSDIDRT,
BUSD.NGN,BUSDNGN,
BUSD.RUB,BUSDRUB,
BUSD.TRY,BUSDTRY,
BUSD.USDT,BUSDUSDT,
BUSD.VAI,BUSDVAI,
BUSD.ZAR,BUSDZAR,
BZRX.BNB,BZRXBNB,
BZRX.BTC,BZRXBTC,
BZRX.BUSD,BZRXBUSD,
BZRX.USDT,BZRXUSDT,
CAKE.BNB,CAKEBNB,
CAKE.BTC,CAKEBTC,
CAKE.BUSD,CAKEBUSD,
CAKE.USDT,CAKEUSDT,
CDT.BTC,CDTBTC,
CDT.ETH,CDTETH,
CEL.USDT,,CEL-USDT
CELO.BTC,CELOBTC,CELO-BTC
CELO.USDT,CELOUSDT,CELO-USDT
CELR.BNB,CELRBNB,
CELR.BTC,CELRBTC,
CELR.USDT,CELRUSDT,CELR-USDT
CFX.BTC,CFXBTC,CFX-BTC
CFX.BUSD,CFXBUSD,
CFX.USDT,CFXUSDT,CFX-USDT
CHAT.BTC,CHATBTC,
CHAT.ETH,CHATETH,
CHAT.USDT,,CHAT-USDT
CHR.BNB,CHRBNB,
CHR.BTC,CHRBTC,
CHR.USDT,CHRUSDT,
CHZ.BNB,CHZBNB,
CHZ.BRL,CHZBRL,
CHZ.BTC,CHZBTC,CHZ-BTC
CHZ.BUSD,CHZBUSD,
CHZ.EUR,CHZEUR,
CHZ.GBP,CHZGBP,
CHZ.TRY,CHZTRY,
CHZ.USDT,CHZUSDT,CHZ-USDT
CKB.BTC,CKBBTC,
CKB.BUSD,CKBBUSD,
CKB.USDT,CKBUSDT,
CLOAK.BTC,CLOAKBTC,
CLOAK.ETH,CLOAKETH,
CMT.BNB,CMTBNB,
CMT.BTC,CMTBTC,CMT-BTC
CMT.ETH,CMTETH,CMT-ETH
CMT.USDT,,CMT-USDT
CND.BNB,CNDBNB,
CND.BTC,CNDBTC,
CND.ETH,CNDETH,
CNTM.USDT,,CNTM-USDT
COCOS.BNB,COCOSBNB,
COCOS.BTC,COCOSBTC,
COCOS.USDT,COCOSUSDT,
COMP.BNB,COMPBNB,
COMP.BTC,COMPBTC,COMP-BTC
COMP.BUSD,COMPBUSD,
COMP.USDT,COMPUSDT,COMP-USDT
CONV.USDT,,CONV-USDT
COS.BNB,COSBNB,
COS.BTC,COSBTC,
COS.USDT,COSUSDT,
COTI.BNB,COTIBNB,
COTI.BTC,COTIBTC,
COTI.USDT,COTIUSDT,
COVER.BUSD,COVERBUSD,
COVER.ETH,COVERETH,
COVER.USDT,,COVER-USDT
CREAM.BNB,CREAMBNB,
CREAM.BUSD,CREAMBUSD,
CRO.BTC,,CRO-BTC
CRO.USDK,,CRO-USDK
CRO.USDT,,CRO-USDT
CRV.BNB,CRVBNB,
CRV.BTC,CRVBTC,CRV-BTC
CRV.BUSD,CRVBUSD,
CRV.ETH,,CRV-ETH
CRV.USDT,CRVUSDT,CRV-USDT
CTC.BTC,,CTC-BTC
CTC.USDT,,CTC-USDT
CTK.BNB,CTKBNB,
CTK.BTC,CTKBTC,
CTK.BUSD,CTKBUSD,
CTK.USDT,CTKUSDT,
CTSI.BNB,CTSIBNB,
CTSI.BTC,CTSIBTC,
CTSI.BUSD,CTSIBUSD,
CTSI.USDT,CTSIUSDT,
CTXC.BNB,CTXCBNB,
CTXC.BTC,CTXCBTC,CTXC-BTC
CTXC.ETH,,CTXC-ETH
CTXC.USDT,CTXCUSDT,CTXC-USDT
CVC.BNB,CVCBNB,
CVC.BTC,CVCBTC,CVC-BTC
CVC.ETH,CVCETH,
CVC.USDT,CVCUSDT,CVC-USDT
CVP.BUSD,CVPBUSD,
CVP.ETH,CVPETH,
CVP.USDT,,CVP-USDT
CVT.BTC,,CVT-BTC
CVT.USDT,,CVT-USDT
DAI.BNB,DAIBNB,
DAI.BTC,DAIBTC,
DAI.BUSD,DAIBUSD,
DAI.USDT,DAIUSDT,DAI-USDT
DAO.USDT,,DAO-USDT
DASH.BNB,DASHBNB,
DASH.BTC,DASHBTC,DASH-BTC
DASH.BUSD,DASHBUSD,
DASH.ETH,DASHETH,DASH-ETH
DASH.USDT,DASHUSDT,DASH-USDT
DATA.BTC,DATABTC,
DATA.BUSD,DATABUSD,
DATA.ETH,DATAETH,
DATA.USDT,DATAUSDT,
DCR.BNB,DCRBNB,
DCR.BTC,DCRBTC,DCR-BTC
DCR.BUSD,DCRBUSD,
DCR.USDT,DCRUSDT,DCR-USDT
DEGO.BTC,DEGOBTC,
DEGO.BUSD,DEGOBUSD,
DEGO.USDT,DEGOUSDT,
DENT.BTC,DENTBTC,
DENT.ETH,DENTETH,
DENT.USDT,DENTUSDT,
DEP.USDK,,DEP-USDK
DEP.USDT,,DEP-USDT
DEXE.BUSD,DEXEBUSD,
DEXE.ETH,DEXEETH,
DF.BUSD,DFBUSD,
DF.ETH,DFETH,
DGB.BNB,DGBBNB,
DGB.BTC,DGBBTC,DGB-BTC
DGB.BUSD,DGBBUSD,
DGB.USDT,DGBUSDT,DGB-USDT
DHT.ETH,,DHT-ETH
DHT.USDT,,DHT-USDT
DIA.BNB,DIABNB,
DIA.BTC,DIABTC,
DIA.BUSD,DIABUSD,
DIA.ETH,,DIA-ETH
DIA.USDT,DIAUSDT,DIA-USDT
DLT.BNB,DLTBNB,
DLT.BTC,DLTBTC,
DLT.ETH,DLTETH,
DMD.USDT,,DMD-USDT
DMG.USDT,,DMG-USDT
DNA.BTC,,DNA-BTC
DNA.USDT,,DNA-USDT
DNT.BTC,DNTBTC,
DNT.BUSD,DNTBUSD,
DNT.ETH,DNTETH,
DNT.USDT,DNTUSDT,
DOCK.BTC,DOCKBTC,
DOCK.ETH,DOCKETH,
DOCK.USDT,DOCKUSDT,
DODO.BTC,DODOBTC,
DODO.BUSD,DODOBUSD,
DODO.USDT,DODOUSDT,
DOGE.AUD,DOGEAUD,
DOGE.BNB,DOGEBNB,
DOGE.BRL,DOGEBRL,
DOGE.BTC,DOGEBTC,
DOGE.BUSD,DOGEBUSD,
DOGE.EUR,DOGEEUR,
DOGE.GBP,DOGEGBP,
DOGE.PAX,DOGEPAX,
DOGE.TRY,DOGETRY,
DOGE.USDC,DOGEUSDC,
DOGE.USDK,,DOGE-USDK
DOGE.USDT,DOGEUSDT,DOGE-USDT
DORA.USDT,,DORA-USDT
DOT.BIDR,DOTBIDR,
DOT.BKRW,DOTBKRW,
DOT.BNB,DOTBNB,
DOT.BRL,DOTBRL,
DOT.BTC,DOTBTC,DOT-BTC
DOT.BUSD,DOTBUSD,
DOT.ETH,,DOT-ETH
DOT.EUR,DOTEUR,
DOT.GBP,DOTGBP,
DOT.NGN,DOTNGN,
DOT.TRY,DOTTRY,
DOT.USDT,DOTUSDT,DOT-USDT
DOTDOWN.USDT,DOTDOWNUSDT,
DOTUP.USDT,DOTUPUSDT,
DREP.BNB,DREPBNB,
DREP.BTC,DREPBTC,
DREP.USDT,DREPUSDT,
DUSK.BNB,DUSKBNB,
DUSK.BTC,DUSKBTC,
DUSK.PAX,DUSKPAX,
DUSK.USDC,DUSKUSDC,
DUSK.USDT,DUSKUSDT,
EASY.BTC,EASYBTC,
EASY.ETH,EASYETH,
EC.USDK,,EC-USDK
EC.USDT,,EC-USDT
EDO.BTC,EDOBTC,
EDO.ETH,EDOETH,
EGLD.BNB,EGLDBNB,
EGLD.BTC,EGLDBTC,EGLD-BTC
EGLD.BUSD,EGLDBUSD,
EGLD.EUR,EGLDEUR,
EGLD.USDT,EGLDUSDT,EGLD-USDT
EGT.BTC,,EGT-BTC
EGT.ETH,,EGT-ETH
EGT.USDT,,EGT-USDT
