unify name,binance name,okex name
ELF.BTC,ELFBTC,ELF-BTC
ELF.ETH,ELFETH,
ELF.USDT,,ELF-USDT
EM.USDK,,EM-USDK
EM.USDT,,EM-USDT
ENG.BTC,ENGBTC,
ENG.ETH,ENGETH,
ENJ.BNB,ENJBNB,
ENJ.BRL,ENJBRL,
ENJ.BTC,ENJBTC,ENJ-BTC
ENJ.BUSD,ENJBUSD,
ENJ.ETH,ENJETH,
ENJ.EUR,ENJEUR,
ENJ.GBP,ENJGBP,
ENJ.USDT,ENJUSDT,ENJ-USDT
EOS.BNB,EOSBNB,
EOS.BTC,EOSBTC,EOS-BTC
EOS.BUSD,EOSBUSD,
EOS.ETH,EOSETH,EOS-ETH
EOS.EUR,EOSEUR,
EOS.PAX,EOSPAX,
EOS.TRY,EOSTRY,
EOS.TUSD,EOSTUSD,
EOS.USDC,EOSUSDC,EOS-USDC
EOS.USDK,,EOS-USDK
EOS.USDT,EOSUSDT,EOS-USDT
EOSBEAR.BUSD,EOSBEARBUSD,
EOSBEAR.USDT,EOSBEARUSDT,
EOSBULL.BUSD,EOSBULLBUSD,
EOSBULL.USDT,EOSBULLUSDT,
EOSDOWN.USDT,EOSDOWNUSDT,
EOSUP.USDT,EOSUPUSDT,
EPS.BTC,EPSBTC,
EPS.BUSD,EPSBUSD,
EPS.USDT,EPSUSDT,
ERD.BNB,ERDBNB,
ERD.BTC,ERDBTC,
ERD.BUSD,ERDBUSD,
ERD.PAX,ERDPAX,
ERD.USDC,ERDUSDC,
ERD.USDT,ERDUSDT,
ETC.BNB,ETCBNB,
ETC.BTC,ETCBTC,ETC-BTC
ETC.BUSD,ETCBUSD,
ETC.ETH,ETCETH,ETC-ETH
ETC.OKB,,ETC-OKB
ETC.PAX,ETCPAX,
ETC.TUSD,ETCTUSD,
ETC.USDC,ETCUSDC,ETC-USDC
ETC.USDK,,ETC-USDK
ETC.USDT,ETCUSDT,ETC-USDT
ETH.AUD,ETHAUD,
ETH.BIDR,ETHBIDR,
ETH.BKRW,ETHBKRW,
ETH.BRL,ETHBRL,
ETH.BTC,ETHBTC,ETH-BTC
ETH.BUSD,ETHBUSD,
ETH.DAI,ETHDAI,ETH-DAI
ETH.EUR,ETHEUR,
ETH.GBP,ETHGBP,
ETH.NGN,ETHNGN,
ETH.PAX,ETHPAX,
ETH.RUB,ETHRUB,
ETH.TRY,ETHTRY,
ETH.TUSD,ETHTUSD,
ETH.USDC,ETHUSDC,ETH-USDC
ETH.USDK,,ETH-USDK
ETH.USDT,ETHUSDT,ETH-USDT
ETH.ZAR,ETHZAR,
ETHBEAR.BUSD,ETHBEARBUSD,
ETHBEAR.USDT,ETHBEARUSDT,
ETHBULL.BUSD,ETHBULLBUSD,
ETHBULL.USDT,ETHBULLUSDT,
ETHDOWN.USDT,ETHDOWNUSDT,
ETHUP.USDT,ETHUPUSDT,
ETM.USDT,,ETM-USDT
EUR.BUSD,EURBUSD,
EUR.USDT,EURUSDT,
EVX.BTC,EVXBTC,
EVX.ETH,EVXETH,
EXE.USDT,,EXE-USDT
FAIR.USDT,,FAIR-USDT
FET.BNB,FETBNB,
FET.BTC,FETBTC,
FET.USDT,FETUSDT,
FIL.BNB,FILBNB,
FIL.BTC,FILBTC,FIL-BTC
FIL.BUSD,FILBUSD,
FIL.ETH,,FIL-ETH
FIL.USDT,FILUSDT,FIL-USDT
FILDOWN.USDT,FILDOWNUSDT,
FILUP.USDT,FILUPUSDT,
FIO.BNB,FIOBNB,
FIO.BTC,FIOBTC,
FIO.BUSD,FIOBUSD,
FIO.USDT,FIOUSDT,
FIRO.BTC,FIROBTC,
FIRO.ETH,FIROETH,
FIRO.USDT,FIROUSDT,
FIS.BTC,FISBTC,
FIS.BUSD,FISBUSD,
FIS.USDT,FISUSDT,
FLM.BNB,FLMBNB,
FLM.BTC,FLMBTC,
FLM.BUSD,FLMBUSD,
FLM.USDT,FLMUSDT,FLM-USDT
FLOW.BTC,,FLOW-BTC
FLOW.ETH,,FLOW-ETH
FLOW.USDT,,FLOW-USDT
FOR.BTC,FORBTC,
FOR.BUSD,FORBUSD,
FRONT.BTC,FRONTBTC,
FRONT.BUSD,FRONTBUSD,
FRONT.ETH,FRONTETH,FRONT-ETH
FRONT.USDT,,FRONT-USDT
FSN.USDK,,FSN-USDK
FSN.USDT,,FSN-USDT
FTM.BNB,FTMBNB,
FTM.BTC,FTMBTC,
FTM.PAX,FTMPAX,
FTM.TUSD,FTMTUSD,
FTM.USDC,FTMUSDC,
FTM.USDK,,FTM-USDK
FTM.USDT,FTMUSDT,FTM-USDT
FTT.BNB,FTTBNB,
FTT.BTC,FTTBTC,
FTT.USDT,FTTUSDT,
FUEL.BTC,FUELBTC,
FUEL.ETH,FUELETH,
FUN.BTC,FUNBTC,FUN-BTC
FUN.ETH,FUNETH,
FUN.USDT,FUNUSDT,
FXS.BTC,FXSBTC,
FXS.BUSD,FXSBUSD,
GAL.USDT,,GAL-USDT
GAS.BTC,GASBTC,GAS-BTC
GAS.ETH,,GAS-ETH
GAS.USDT,,GAS-USDT
GBP.BUSD,GBPBUSD,
GBP.USDT,GBPUSDT,
GHST.BUSD,GHSTBUSD,
GHST.ETH,GHSTETH,GHST-ETH
GHST.USDT,,GHST-USDT
GLM.BTC,GLMBTC,GLM-BTC
GLM.ETH,GLMETH,
GLM.USDT,,GLM-USDT
GNT.BNB,GNTBNB,
GNT.BTC,GNTBTC,
GNT.ETH,GNTETH,
GNX.BTC,,GNX-BTC
GO.BNB,GOBNB,
GO.BTC,GOBTC,
GRS.BTC,GRSBTC,
GRS.ETH,GRSETH,
GRT.BTC,GRTBTC,GRT-BTC
GRT.BUSD,GRTBUSD,
GRT.ETH,GRTETH,
GRT.EUR,GRTEUR,
GRT.USDT,GRTUSDT,GRT-USDT
GTO.BNB,GTOBNB,
GTO.BTC,GTOBTC,GTO-BTC
GTO.ETH,GTOETH,
GTO.PAX,GTOPAX,
GTO.TUSD,GTOTUSD,
GTO.USDC,GTOUSDC,
GTO.USDT,GTOUSDT,GTO-USDT
GUSD.BTC,,GUSD-BTC
GUSD.USDT,,GUSD-USDT
GVT.BTC,GVTBTC,
GVT.ETH,GVTETH,
GXS.BTC,GXSBTC,
GXS.ETH,GXSETH,
GXS.USDT,GXSUSDT,
HARD.BNB,HARDBNB,
HARD.BTC,HARDBTC,
HARD.BUSD,HARDBUSD,
HARD.USDT,HARDUSDT,
HBAR.BNB,HBARBNB,
HBAR.BTC,HBARBTC,HBAR-BTC
HBAR.BUSD,HBARBUSD,
HBAR.USDK,,HBAR-USDK
HBAR.USDT,HBARUSDT,HBAR-USDT
HC.BTC,HCBTC,HC-BTC
HC.ETH,HCETH,
HC.USDT,HCUSDT,HC-USDT
HDAO.USDK,,HDAO-USDK
HDAO.USDT,,HDAO-USDT
HEGIC.BUSD,HEGICBUSD,
HEGIC.ETH,HEGICETH,HEGIC-ETH
HEGIC.USDT,,HEGIC-USDT
HIVE.BNB,HIVEBNB,
HIVE.BTC,HIVEBTC,
HIVE.USDT,HIVEUSDT,
HNT.BTC,HNTBTC,
HNT.USDT,HNTUSDT,
HOT.BNB,HOTBNB,
HOT.BTC,HOTBTC,
HOT.BUSD,HOTBUSD,
HOT.ETH,HOTETH,
HOT.EUR,HOTEUR,
HOT.TRY,HOTTRY,
HOT.USDT,HOTUSDT,
HYC.BTC,,HYC-BTC
HYC.ETH,,HYC-ETH
HYC.USDT,,HYC-USDT
ICX.BNB,ICXBNB,
ICX.BTC,ICXBTC,ICX-BTC
ICX.BUSD,ICXBUSD,
ICX.ETH,ICXETH,
ICX.USDT,ICXUSDT,ICX-USDT
IDEX.BTC,IDEXBTC,
IDEX.BUSD,IDEXBUSD,
INJ.BNB,INJBNB,
INJ.BTC,INJBTC,
INJ.BUSD,INJBUSD,
INJ.USDT,INJUSDT,
INS.BTC,INSBTC,
INS.ETH,INSETH,
INT.BTC,,INT-BTC
INT.ETH,,INT-ETH
INT.USDT,,INT-USDT
INX.USDT,,INX-USDT
IOST.BNB,IOSTBNB,
IOST.BTC,IOSTBTC,IOST-BTC
IOST.BUSD,IOSTBUSD,
IOST.ETH,IOSTETH,IOST-ETH
IOST.USDT,IOSTUSDT,IOST-USDT
IOTA.BNB,IOTABNB,
IOTA.BTC,IOTABTC,IOTA-BTC
IOTA.BUSD,IOTABUSD,
IOTA.ETH,IOTAETH,
IOTA.USDT,IOTAUSDT,IOTA-USDT
IOTX.BTC,IOTXBTC,
IOTX.ETH,IOTXETH,
IOTX.USDT,IOTXUSDT,
IQ.BNB,IQBNB,
IQ.BUSD,IQBUSD,
IQ.USDT,,IQ-USDT
IRIS.BNB,IRISBNB,
IRIS.BTC,IRISBTC,
IRIS.BUSD,IRISBUSD,
IRIS.USDT,IRISUSDT,
ITC.USDT,,ITC-USDT
JFI.USDT,,JFI-USDT
JST.BNB,JSTBNB,
JST.BTC,JSTBTC,
JST.BUSD,JSTBUSD,
JST.USDT,JSTUSDT,JST-USDT
JUV.BTC,JUVBTC,
JUV.BUSD,JUVBUSD,
JUV.USDT,JUVUSDT,
KAN.ETH,,KAN-ETH
KAN.USDT,,KAN-USDT
KAVA.BNB,KAVABNB,
KAVA.BTC,KAVABTC,
KAVA.USDT,KAVAUSDT,
KCASH.BTC,,KCASH-BTC
KCASH.ETH,,KCASH-ETH
KCASH.USDT,,KCASH-USDT
KEY.BTC,KEYBTC,
KEY.ETH,KEYETH,
KEY.USDT,KEYUSDT,
KINE.USDT,,KINE-USDT
KLAY.BTC,,KLAY-BTC
KLAY.USDT,,KLAY-USDT
KMD.BTC,KMDBTC,
KMD.BUSD,KMDBUSD,
KMD.ETH,KMDETH,
KMD.USDT,KMDUSDT,
KNC.BTC,KNCBTC,KNC-BTC
KNC.BUSD,KNCBUSD,
KNC.ETH,KNCETH,
KNC.USDT,KNCUSDT,KNC-USDT
KONO.USDT,,KONO-USDT
KP3R.BNB,KP3RBNB,
KP3R.BUSD,KP3RBUSD,
KP3R.USDT,,KP3R-USDT
KSM.BNB,KSMBNB,
KSM.BTC,KSMBTC,KSM-BTC
KSM.BUSD,KSMBUSD,
KSM.ETH,,KSM-ETH
KSM.USDT,KSMUSDT,KSM-USDT
LAMB.USDK,,LAMB-USDK
LAMB.USDT,,LAMB-USDT
LBA.USDT,,LBA-USDT
LEND.BKRW,LENDBKRW,
LEND.BTC,LENDBTC,
LEND.BUSD,LENDBUSD,
LEND.ETH,LENDETH,
LEND.USDT,LENDUSDT,
LEO.USDK,,LEO-USDK
LEO.USDT,,LEO-USDT
LET.USDT,,LET-USDT
LINA.BTC,LINABTC,
LINA.BUSD,LINABUSD,
LINA.USDT,LINAUSDT,
LINK.AUD,LINKAUD,
LINK.BKRW,LINKBKRW,
LINK.BRL,LINKBRL,
LINK.BTC,LINKBTC,LINK-BTC
LINK.BUSD,LINKBUSD,
LINK.ETH,LINKETH,LINK-ETH
LINK.EUR,LINKEUR,
LINK.GBP,LINKGBP,
LINK.NGN,LINKNGN,
LINK.PAX,LINKPAX,
LINK.TRY,LINKTRY,
LINK.TUSD,LINKTUSD,
LINK.USDC,LINKUSDC,
LINK.USDT,LINKUSDT,LINK-USDT
LINKDOWN.USDT,LINKDOWNUSDT,
LINKUP.USDT,LINKUPUSDT,
LIT.BTC,LITBTC,
LIT.BUSD,LITBUSD,
LIT.USDT,LITUSDT,
LMCH.USDT,,LMCH-USDT
LON.ETH,,LON-ETH
LON.USDT,,LON-USDT
LOOM.BNB,LOOMBNB,
LOOM.BTC,LOOMBTC,
LOOM.ETH,LOOMETH,
LOON.BTC,,LOON-BTC
LOON.USDT,,LOON-USDT
LPT.USDT,,LPT-USDT
LRC.BTC,LRCBTC,LRC-BTC
LRC.BUSD,LRCBUSD,
LRC.ETH,LRCETH,
LRC.USDT,LRCUSDT,LRC-USDT
LSK.BNB,LSKBNB,
LSK.BTC,LSKBTC,LSK-BTC
LSK.ETH,LSKETH,
LSK.USDT,LSKUSDT,LSK-USDT
LTC.BNB,LTCBNB,
LTC.BRL,LTCBRL,
LTC.BTC,LTCBTC,LTC-BTC
LTC.BUSD,LTCBUSD,
LTC.ETH,LTCETH,LTC-ETH
LTC.EUR,LTCEUR,
LTC.GBP,LTCGBP,
LTC.NGN,LTCNGN,
LTC.OKB,,LTC-OKB
LTC.PAX,LTCPAX,
LTC.RUB,LTCRUB,
LTC.TUSD,LTCTUSD,
LTC.USDC,LTCUSDC,LTC-USDC
LTC.USDK,,LTC-USDK
LTC.USDT,LTCUSDT,LTC-USDT
LTCDOWN.USDT,LTCDOWNUSDT,
LTCUP.USDT,LTCUPUSDT,
LTO.BNB,LTOBNB,
LTO.BTC,LTOBTC,
LTO.USDT,LTOUSDT,
LUN.BTC,LUNBTC,
LUN.ETH,LUNETH,
LUNA.BNB,LUNABNB,
LUNA.BTC,LUNABTC,LUNA-BTC
LUNA.BUSD,LUNABUSD,
LUNA.EUR,LUNAEUR,
LUNA.USDT,LUNAUSDT,LUNA-USDT
MANA.BTC,MANABTC,MANA-BTC
MANA.BUSD,MANABUSD,
MANA.ETH,MANAETH,MANA-ETH
MANA.USDT,MANAUSDT,MANA-USDT
MASK.USDT,,MASK-USDT
MATIC.BNB,MATICBNB,
MATIC.BTC,MATICBTC,
MATIC.BUSD,MATICBUSD,
MATIC.EUR,MATICEUR,
MATIC.USDT,MATICUSDT,MATIC-USDT
MBL.BNB,MBLBNB,
MBL.BTC,MBLBTC,
MBL.USDT,MBLUSDT,
MCO.BNB,MCOBNB,
MCO.BTC,MCOBTC,MCO-BTC
MCO.ETH,MCOETH,MCO-ETH
MCO.USDT,MCOUSDT,MCO-USDT
MDA.BTC,MDABTC,
MDA.ETH,MDAETH,
MDA.USDT,,MDA-USDT
MDT.BNB,MDTBNB,
MDT.BTC,MDTBTC,
MDT.USDT,MDTUSDT,MDT-USDT
MEME.USDT,,MEME-USDT
MFT.BNB,MFTBNB,
MFT.BTC,MFTBTC,
MFT.ETH,MFTETH,
MFT.USDT,MFTUSDT,
MIR.USDT,,MIR-USDT
MITH.BNB,MITHBNB,
MITH.BTC,MITHBTC,MITH-BTC
MITH.ETH,,MITH-ETH
MITH.USDT,MITHUSDT,MITH-USDT
MKR.BNB,MKRBNB,
MKR.BTC,MKRBTC,MKR-BTC
MKR.BUSD,MKRBUSD,
MKR.ETH,,MKR-ETH
MKR.USDT,MKRUSDT,MKR-USDT
MLN.USDT,,MLN-USDT
MOD.BTC,MODBTC,
MOD.ETH,MODETH,
MOF.BTC,,MOF-BTC
MOF.USDT,,MOF-USDT
MTH.BTC,MTHBTC,
MTH.ETH,MTHETH,
MTL.BTC,MTLBTC,
MTL.ETH,MTLETH,
MTL.USDT,MTLUSDT,
MXC.USDT,,MXC-USDT
MXT.USDT,,MXT-USDT
NANO.BNB,NANOBNB,
NANO.BTC,NANOBTC,NANO-BTC
NANO.BUSD,NANOBUSD,
NANO.ETH,NANOETH,
NANO.USDT,NANOUSDT,NANO-USDT
NAS.BNB,NASBNB,
NAS.BTC,NASBTC,NAS-BTC
NAS.ETH,NASETH,
NAS.USDT,,NAS-USDT
NAV.BNB,NAVBNB,
NAV.BTC,NAVBTC,
NAV.ETH,NAVETH,
NBS.BTC,NBSBTC,
NBS.USDT,NBSUSDT,
NCASH.BNB,NCASHBNB,
NCASH.BTC,NCASHBTC,
NCASH.ETH,NCASHETH,
NDN.USDK,,NDN-USDK
NDN.USDT,,NDN-USDT
NEAR.BNB,NEARBNB,
NEAR.BTC,NEARBTC,NEAR-BTC
NEAR.BUSD,NEARBUSD,
NEAR.ETH,,NEAR-ETH
NEAR.USDT,NEARUSDT,NEAR-USDT
NEBL.BNB,NEBLBNB,
NEBL.BTC,NEBLBTC,
NEBL.ETH,NEBLETH,
NEO.BNB,NEOBNB,
NEO.BTC,NEOBTC,NEO-BTC
NEO.BUSD,NEOBUSD,
NEO.ETH,NEOETH,NEO-ETH
NEO.PAX,NEOPAX,
NEO.TRY,NEOTRY,
NEO.TUSD,NEOTUSD,
NEO.USDC,NEOUSDC,
NEO.USDT,NEOUSDT,NEO-USDT
NKN.BNB,NKNBNB,
NKN.BTC,NKNBTC,
NKN.USDT,NKNUSDT,
NMR.BNB,NMRBNB,
NMR.BTC,NMRBTC,
NMR.BUSD,NMRBUSD,
NMR.USDT,NMRUSDT,NMR-USDT
NPXS.BTC,NPXSBTC,
NPXS.ETH,NPXSETH,
NPXS.USDC,NPXSUSDC,
NPXS.USDT,NPXSUSDT,
NU.BTC,,NU-BTC
NU.USDT,,NU-USDT
NULS.BNB,NULSBNB,
NULS.BTC,NULSBTC,NULS-BTC
NULS.ETH,NULSETH,NULS-ETH
NULS.USDT,NULSUSDT,NULS-USDT
NXS.BNB,NXSBNB,
NXS.BTC,NXSBTC,
NXS.ETH,NXSETH,
OAX.BTC,OAXBTC,
OAX.ETH,OAXETH,
OCEAN.BNB,OCEANBNB,
OCEAN.BTC,OCEANBTC,
OCEAN.BUSD,OCEANBUSD,
OCEAN.USDT,OCEANUSDT,
OG.BTC,OGBTC,
OG.USDT,OGUSDT,
OGN.BNB,OGNBNB,
OGN.BTC,OGNBTC,
OGN.USDT,OGNUSDT,
OKB.BTC,,OKB-BTC
OKB.ETH,,OKB-ETH
OKB.USDC,,OKB-USDC
OKB.USDK,,OKB-USDK
OKB.USDT,,OKB-USDT
OKT.BTC,,OKT-BTC
OKT.ETH,,OKT-ETH
OKT.USDT,,OKT-USDT
OM.BTC,OMBTC,
OM.BUSD,OMBUSD,
OM.ETH,,OM-ETH
OM.USDT,OMUSDT,OM-USDT
OMG.BNB,OMGBNB,
OMG.BTC,OMGBTC,OMG-BTC
OMG.BUSD,OMGBUSD,
OMG.ETH,OMGETH,
OMG.USDT,OMGUSDT,OMG-USDT
ONE.BIDR,ONEBIDR,
ONE.BNB,ONEBNB,
ONE.BTC,ONEBTC,
ONE.BUSD,ONEBUSD,
ONE.PAX,ONEPAX,
ONE.TUSD,ONETUSD,
ONE.USDC,ONEUSDC,
ONE.USDT,ONEUSDT,
ONG.BNB,ONGBNB,
ONG.BTC,ONGBTC,
ONG.USDT,ONGUSDT,
ONT.BNB,ONTBNB,
ONT.BTC,ONTBTC,ONT-BTC
ONT.BUSD,ONTBUSD,
ONT.ETH,ONTETH,ONT-ETH
ONT.PAX,ONTPAX,
ONT.TRY,ONTTRY,
ONT.USDC,ONTUSDC,
ONT.USDT,ONTUSDT,ONT-USDT
ORBS.USDK,,ORBS-USDK
ORBS.USDT,,ORBS-USDT
ORN.BTC,ORNBTC,
ORN.USDT,ORNUSDT,
ORS.USDT,,ORS-USDT
OST.BNB,OSTBNB,
OST.BTC,OSTBTC,
OST.ETH,OSTETH,
OXT.BTC,OXTBTC,
OXT.USDT,OXTUSDT,OXT-USDT
PAX.BNB,PAXBNB,
PAX.BTC,PAXBTC,PAX-BTC
PAX.BUSD,PAXBUSD,
PAX.ETH,PAXETH,
PAX.TUSD,PAXTUSD,
PAX.USDT,PAXUSDT,PAX-USDT
PAXG.BNB,PAXGBNB,
PAXG.BTC,PAXGBTC,
PAXG.BUSD,PAXGBUSD,
PAXG.USDT,PAXGUSDT,
PAY.BTC,,PAY-BTC
PAY.USDT,,PAY-USDT
PERL.BNB,PERLBNB,
PERL.BTC,PERLBTC,
PERL.USDC,PERLUSDC,
PERL.USDT,PERLUSDT,
PERP.BTC,PERPBTC,
PERP.BUSD,PERPBUSD,
PERP.USDT,PERPUSDT,PERP-USDT
PHA.BTC,PHABTC,
PHA.BUSD,PHABUSD,
