unify name,binance name,okex name
PHA.ETH,,PHA-ETH
PHA.USDT,,PHA-USDT
PHB.BNB,PHBBNB,
PHB.BTC,PHBBTC,
PHB.PAX,PHBPAX,
PHB.TUSD,PHBTUSD,
PHB.USDC,PHBUSDC,
PICKLE.USDT,,PICKLE-USDT
PIVX.BNB,PIVXBNB,
PIVX.BTC,PIVXBTC,
PIVX.ETH,PIVXETH,
PLG.USDK,,PLG-USDK
PLG.USDT,,PLG-USDT
PMA.BTC,,PMA-BTC
PMA.USDK,,PMA-USDK
PNK.USDT,,PNK-USDT
PNT.BTC,PNTBTC,
PNT.USDT,PNTUSDT,
POA.BNB,POABNB,
POA.BTC,POABTC,
POA.ETH,POAETH,
POE.BTC,POEBTC,
POE.ETH,POEETH,
POLS.ETH,,POLS-ETH
POLS.USDT,,POLS-USDT
POLY.BNB,POLYBNB,
POLY.BTC,POLYBTC,
POND.BTC,PONDBTC,
POND.BUSD,PONDBUSD,
POND.USDT,PONDUSDT,
POWR.BNB,POWRBNB,
POWR.BTC,POWRBTC,
POWR.ETH,POWRETH,
PPT.BTC,PPTBTC,
PPT.ETH,PPTETH,
PPT.USDT,,PPT-USDT
PROM.BNB,PROMBNB,
PROM.BUSD,PROMBUSD,
PROPS.ETH,,PROPS-ETH
PROPS.USDT,,PROPS-USDT
PROS.ETH,PROSETH,
PRQ.USDT,,PRQ-USDT
PSG.BTC,PSGBTC,
PSG.BUSD,PSGBUSD,
PSG.USDT,PSGUSDT,
PST.BTC,,PST-BTC
PST.USDT,,PST-USDT
PUNDIX.ETH,PUNDIXETH,
PUNDIX.USDT,PUNDIXUSDT,
QKC.BTC,QKCBTC,
QKC.ETH,QKCETH,
QLC.BNB,QLCBNB,
QLC.BTC,QLCBTC,
QLC.ETH,QLCETH,
QSP.BNB,QSPBNB,
QSP.BTC,QSPBTC,
QSP.ETH,QSPETH,
QTUM.BNB,QTUMBNB,
QTUM.BTC,QTUMBTC,QTUM-BTC
QTUM.BUSD,QTUMBUSD,
QTUM.ETH,QTUMETH,QTUM-ETH
QTUM.USDT,QTUMUSDT,QTUM-USDT
QUN.BTC,,QUN-BTC
QUN.USDT,,QUN-USDT
RAMP.BTC,RAMPBTC,
RAMP.BUSD,RAMPBUSD,
RAMP.USDT,RAMPUSDT,
RCN.BNB,RCNBNB,
RCN.BTC,RCNBTC,
RCN.ETH,RCNETH,
RDN.BNB,RDNBNB,
RDN.BTC,RDNBTC,
RDN.ETH,RDNETH,
REEF.BTC,REEFBTC,
REEF.BUSD,REEFBUSD,
REEF.USDT,REEFUSDT,
REN.BNB,RENBNB,
REN.BTC,RENBTC,REN-BTC
REN.USDT,RENUSDT,REN-USDT
RENBTC.BTC,RENBTCBTC,
RENBTC.ETH,RENBTCETH,
REP.BNB,REPBNB,
REP.BTC,REPBTC,
REP.BUSD,REPBUSD,
REP.ETH,REPETH,REP-ETH
REP.USDT,REPUSDT,REP-USDT
REQ.BTC,REQBTC,
REQ.ETH,REQETH,
RFUEL.ETH,,RFUEL-ETH
RFUEL.USDT,,RFUEL-USDT
RIF.BTC,RIFBTC,
RIF.USDT,RIFUSDT,
RIO.USDT,,RIO-USDT
RLC.BNB,RLCBNB,
RLC.BTC,RLCBTC,
RLC.ETH,RLCETH,
RLC.USDT,RLCUSDT,
RNT.USDT,,RNT-USDT
ROAD.USDK,,ROAD-USDK
ROAD.USDT,,ROAD-USDT
ROSE.BTC,ROSEBTC,
ROSE.BUSD,ROSEBUSD,
ROSE.USDT,ROSEUSDT,
RSR.BNB,RSRBNB,
RSR.BTC,RSRBTC,RSR-BTC
RSR.BUSD,RSRBUSD,
RSR.ETH,,RSR-ETH
RSR.USDT,RSRUSDT,RSR-USDT
RUNE.BNB,RUNEBNB,
RUNE.BTC,RUNEBTC,
RUNE.BUSD,RUNEBUSD,
RUNE.USDT,RUNEUSDT,
RVN.BNB,RVNBNB,
RVN.BTC,RVNBTC,RVN-BTC
RVN.BUSD,RVNBUSD,
RVN.TRY,RVNTRY,
RVN.USDT,RVNUSDT,RVN-USDT
SALT.BTC,SALTBTC,
SALT.ETH,SALTETH,
SAND.BNB,SANDBNB,
SAND.BTC,SANDBTC,
SAND.BUSD,SANDBUSD,
SAND.USDT,SANDUSDT,SAND-USDT
SBTC.BTC,,SBTC-BTC
SC.BNB,SCBNB,
SC.BTC,SCBTC,SC-BTC
SC.ETH,SCETH,
SC.USDT,SCUSDT,SC-USDT
SCRT.BTC,SCRTBTC,
SCRT.ETH,SCRTETH,
SFG.USDT,,SFG-USDT
SFP.BTC,SFPBTC,
SFP.BUSD,SFPBUSD,
SFP.USDT,SFPUSDT,
SKL.BTC,SKLBTC,
SKL.BUSD,SKLBUSD,
SKL.USDT,SKLUSDT,SKL-USDT
SKY.BNB,SKYBNB,
SKY.BTC,SKYBTC,
SKY.ETH,SKYETH,
SLP.ETH,SLPETH,
SNC.BTC,,SNC-BTC
SNGLS.BTC,SNGLSBTC,
SNGLS.ETH,SNGLSETH,
SNM.BTC,SNMBTC,
SNM.ETH,SNMETH,
SNT.BTC,SNTBTC,SNT-BTC
SNT.ETH,SNTETH,
SNT.USDT,,SNT-USDT
SNX.BNB,SNXBNB,
SNX.BTC,SNXBTC,
SNX.BUSD,SNXBUSD,
SNX.ETH,,SNX-ETH
SNX.USDT,SNXUSDT,SNX-USDT
SOC.USDT,,SOC-USDT
SOL.BNB,SOLBNB,
SOL.BTC,SOLBTC,SOL-BTC
SOL.BUSD,SOLBUSD,
SOL.ETH,,SOL-ETH
SOL.USDT,SOLUSDT,SOL-USDT
SPARTA.BNB,SPARTABNB,
SRM.BIDR,SRMBIDR,
SRM.BNB,SRMBNB,
SRM.BTC,SRMBTC,SRM-BTC
SRM.BUSD,SRMBUSD,
SRM.USDT,SRMUSDT,SRM-USDT
STEEM.BNB,STEEMBNB,
STEEM.BTC,STEEMBTC,
STEEM.ETH,STEEMETH,
STMX.BNB,STMXBNB,
STMX.BTC,STMXBTC,
STMX.ETH,STMXETH,
STMX.USDT,STMXUSDT,
STORJ.BTC,STORJBTC,
STORJ.BUSD,STORJBUSD,
STORJ.ETH,STORJETH,
STORJ.USDT,STORJUSDT,STORJ-USDT
STORM.BNB,STORMBNB,
STORM.BTC,STORMBTC,
STORM.ETH,STORMETH,
STORM.USDT,STORMUSDT,
STPT.BNB,STPTBNB,
STPT.BTC,STPTBTC,
STPT.USDT,STPTUSDT,
STRAX.BTC,STRAXBTC,
STRAX.BUSD,STRAXBUSD,
STRAX.ETH,STRAXETH,
STRAX.USDT,STRAXUSDT,
STX.BNB,STXBNB,
STX.BTC,STXBTC,STX-BTC
STX.USDT,STXUSDT,STX-USDT
SUB.BTC,SUBBTC,
SUB.ETH,SUBETH,
SUN.BTC,SUNBTC,
SUN.ETH,,SUN-ETH
SUN.USDT,SUNUSDT,SUN-USDT
SUPER.BTC,SUPERBTC,
SUPER.BUSD,SUPERBUSD,
SUPER.USDT,SUPERUSDT,
SUSD.BTC,SUSDBTC,
SUSD.ETH,SUSDETH,
SUSD.USDT,SUSDUSDT,
SUSHI.BNB,SUSHIBNB,
SUSHI.BTC,SUSHIBTC,
SUSHI.BUSD,SUSHIBUSD,
SUSHI.ETH,,SUSHI-ETH
SUSHI.USDT,SUSHIUSDT,SUSHI-USDT
SUSHIDOWN.USDT,SUSHIDOWNUSDT,
SUSHIUP.USDT,SUSHIUPUSDT,
SWFTC.BTC,,SWFTC-BTC
SWFTC.ETH,,SWFTC-ETH
SWFTC.USDT,,SWFTC-USDT
SWRV.BNB,SWRVBNB,
SWRV.BUSD,SWRVBUSD,
SWRV.USDT,,SWRV-USDT
SXP.AUD,SXPAUD,
SXP.BIDR,SXPBIDR,
SXP.BNB,SXPBNB,
SXP.BTC,SXPBTC,
SXP.BUSD,SXPBUSD,
SXP.EUR,SXPEUR,
SXP.GBP,SXPGBP,
SXP.TRY,SXPTRY,
SXP.USDT,SXPUSDT,
SXPDOWN.USDT,SXPDOWNUSDT,
SXPUP.USDT,SXPUPUSDT,
SYS.BNB,SYSBNB,
SYS.BTC,SYSBTC,
SYS.BUSD,SYSBUSD,
SYS.ETH,SYSETH,
TAI.USDT,,TAI-USDT
TCT.BNB,TCTBNB,
TCT.BTC,TCTBTC,TCT-BTC
TCT.USDT,TCTUSDT,TCT-USDT
TFUEL.BNB,TFUELBNB,
TFUEL.BTC,TFUELBTC,
TFUEL.PAX,TFUELPAX,
TFUEL.TUSD,TFUELTUSD,
TFUEL.USDC,TFUELUSDC,
TFUEL.USDT,TFUELUSDT,
THETA.BNB,THETABNB,
THETA.BTC,THETABTC,THETA-BTC
THETA.ETH,THETAETH,
THETA.EUR,THETAEUR,
THETA.USDT,THETAUSDT,THETA-USDT
TKO.BIDR,TKOBIDR,
TKO.BTC,TKOBTC,
TKO.BUSD,TKOBUSD,
TKO.USDT,TKOUSDT,
TLM.BTC,TLMBTC,
TLM.BUSD,TLMBUSD,
TLM.USDT,TLMUSDT,
TMTG.BTC,,TMTG-BTC
TMTG.USDT,,TMTG-USDT
TNB.BTC,TNBBTC,
TNB.ETH,TNBETH,
TNT.BTC,TNTBTC,
TNT.ETH,TNTETH,
TOMO.BNB,TOMOBNB,
TOMO.BTC,TOMOBTC,
TOMO.BUSD,TOMOBUSD,
TOMO.USDC,TOMOUSDC,
TOMO.USDT,TOMOUSDT,
TOPC.USDT,,TOPC-USDT
TORN.ETH,,TORN-ETH
TORN.USDT,,TORN-USDT
TRA.USDT,,TRA-USDT
TRADE.ETH,,TRADE-ETH
TRADE.USDT,,TRADE-USDT
TRB.BNB,TRBBNB,
TRB.BTC,TRBBTC,
TRB.BUSD,TRBBUSD,
TRB.USDT,TRBUSDT,TRB-USDT
TRIG.BNB,TRIGBNB,
TRIG.BTC,TRIGBTC,
TRIG.ETH,TRIGETH,
TRIO.BTC,,TRIO-BTC
TRIO.USDT,,TRIO-USDT
TROY.BNB,TROYBNB,
TROY.BTC,TROYBTC,
TROY.USDT,TROYUSDT,
TRU.BTC,TRUBTC,
TRU.BUSD,TRUBUSD,
TRU.USDT,TRUUSDT,
TRUE.BTC,,TRUE-BTC
TRUE.USDT,,TRUE-USDT
TRX.BNB,TRXBNB,
TRX.BTC,TRXBTC,TRX-BTC
TRX.BUSD,TRXBUSD,
TRX.ETH,TRXETH,TRX-ETH
TRX.NGN,TRXNGN,
TRX.PAX,TRXPAX,
TRX.TRY,TRXTRY,
TRX.TUSD,TRXTUSD,
TRX.USDC,TRXUSDC,TRX-USDC
TRX.USDK,,TRX-USDK
TRX.USDT,TRXUSDT,TRX-USDT
TRX.XRP,TRXXRP,
TRXDOWN.USDT,TRXDOWNUSDT,
TRXUP.USDT,TRXUPUSDT,
TUSD.BNB,TUSDBNB,
TUSD.BTC,TUSDBTC,TUSD-BTC
TUSD.BUSD,TUSDBUSD,
TUSD.ETH,TUSDETH,
TUSD.USDT,TUSDUSDT,TUSD-USDT
TVK.BTC,TVKBTC,
TVK.BUSD,TVKBUSD,
TWT.BTC,TWTBTC,
TWT.BUSD,TWTBUSD,
TWT.USDT,TWTUSDT,
UBTC.USDT,,UBTC-USDT
UFT.BUSD,UFTBUSD,
UFT.ETH,UFTETH,
UMA.BTC,UMABTC,
UMA.USDT,UMAUSDT,UMA-USDT
UNFI.BNB,UNFIBNB,
UNFI.BTC,UNFIBTC,
UNFI.BUSD,UNFIBUSD,
UNFI.USDT,UNFIUSDT,
UNI.BNB,UNIBNB,
UNI.BTC,UNIBTC,UNI-BTC
UNI.BUSD,UNIBUSD,
UNI.ETH,,UNI-ETH
UNI.EUR,UNIEUR,
UNI.USDT,UNIUSDT,UNI-USDT
UNIDOWN.USDT,UNIDOWNUSDT,
UNIUP.USDT,UNIUPUSDT,
USDC.BNB,USDCBNB,
USDC.BTC,,USDC-BTC
USDC.BUSD,USDCBUSD,
USDC.PAX,USDCPAX,
USDC.TUSD,USDCTUSD,
USDC.USDT,USDCUSDT,USDC-USDT
USDS.PAX,USDSPAX,
USDS.TUSD,USDSTUSD,
USDS.USDC,USDSUSDC,
USDS.USDT,USDSUSDT,
USDT.BIDR,USDTBIDR,
USDT.BKRW,USDTBKRW,
USDT.BRL,USDTBRL,
USDT.BVND,USDTBVND,
USDT.DAI,USDTDAI,
USDT.IDRT,USDTIDRT,
USDT.NGN,USDTNGN,
USDT.RUB,USDTRUB,
USDT.TRY,USDTTRY,
USDT.UAH,USDTUAH,
USDT.USDK,,USDT-USDK
USDT.ZAR,USDTZAR,
UTK.BTC,UTKBTC,
UTK.USDT,UTKUSDT,UTK-USDT
VALUE.ETH,,VALUE-ETH
VALUE.USDT,,VALUE-USDT
VELO.USDT,,VELO-USDT
VET.BNB,VETBNB,
VET.BTC,VETBTC,
VET.BUSD,VETBUSD,
VET.ETH,VETETH,
VET.EUR,VETEUR,
VET.GBP,VETGBP,
VET.USDT,VETUSDT,
VIA.BNB,VIABNB,
VIA.BTC,VIABTC,
VIA.ETH,VIAETH,
VIB.BTC,VIBBTC,VIB-BTC
VIB.ETH,VIBETH,
VIB.USDT,,VIB-USDT
VIBE.BTC,VIBEBTC,
VIBE.ETH,VIBEETH,
VIDT.BTC,VIDTBTC,
VIDT.BUSD,VIDTBUSD,
VITE.BNB,VITEBNB,
VITE.BTC,VITEBTC,VITE-BTC
VITE.USDT,VITEUSDT,
VSYS.BTC,,VSYS-BTC
VSYS.USDK,,VSYS-USDK
VSYS.USDT,,VSYS-USDT
VTHO.BNB,VTHOBNB,
VTHO.BUSD,VTHOBUSD,
VTHO.USDT,VTHOUSDT,
WABI.BNB,WABIBNB,
WABI.BTC,WABIBTC,
WABI.ETH,WABIETH,
WAN.BNB,WANBNB,
WAN.BTC,WANBTC,
WAN.ETH,WANETH,
WAN.USDT,WANUSDT,
WAVES.BNB,WAVESBNB,
WAVES.BTC,WAVESBTC,WAVES-BTC
WAVES.BUSD,WAVESBUSD,
WAVES.ETH,WAVESETH,
WAVES.PAX,WAVESPAX,
WAVES.TUSD,WAVESTUSD,
WAVES.USDC,WAVESUSDC,
WAVES.USDT,WAVESUSDT,WAVES-USDT
WBTC.BTC,WBTCBTC,WBTC-BTC
WBTC.ETH,WBTCETH,WBTC-ETH
WBTC.USDT,,WBTC-USDT
WGRT.USDK,,WGRT-USDK
WGRT.USDT,,WGRT-USDT
WIN.BNB,WINBNB,
WIN.BRL,WINBRL,
WIN.BTC,WINBTC,
WIN.EUR,WINEUR,
WIN.TRX,WINTRX,
WIN.USDC,WINUSDC,
WIN.USDT,WINUSDT,
WING.BNB,WINGBNB,
WING.BTC,WINGBTC,
WING.BUSD,WINGBUSD,
WING.SBTC,WINGSBTC,
WING.USDT,WINGUSDT,WING-USDT
WINGS.BTC,WINGSBTC,
WINGS.ETH,WINGSETH,
WNXM.BNB,WNXMBNB,
WNXM.BTC,WNXMBTC,
WNXM.BUSD,WNXMBUSD,
WNXM.USDT,WNXMUSDT,WNXM-USDT
WPR.BTC,WPRBTC,
WPR.ETH,WPRETH,
WRX.BNB,WRXBNB,
WRX.BTC,WRXBTC,
WRX.BUSD,WRXBUSD,
WRX.USDT,WRXUSDT,
WTC.BNB,WTCBNB,
WTC.BTC,WTCBTC,WTC-BTC
WTC.ETH,WTCETH,
WTC.USDT,WTCUSDT,WTC-USDT
WXT.BTC,,WXT-BTC
WXT.USDK,,WXT-USDK
WXT.USDT,,WXT-USDT
XEM.BNB,XEMBNB,
XEM.BTC,XEMBTC,XEM-BTC
XEM.ETH,XEMETH,XEM-ETH
XEM.USDT,XEMUSDT,XEM-USDT
XLM.BNB,XLMBNB,
XLM.BTC,XLMBTC,XLM-BTC
XLM.BUSD,XLMBUSD,
XLM.ETH,XLMETH,XLM-ETH
XLM.EUR,XLMEUR,
XLM.PAX,XLMPAX,
XLM.TRY,XLMTRY,
XLM.TUSD,XLMTUSD,
XLM.USDC,XLMUSDC,
XLM.USDT,XLMUSDT,XLM-USDT
XLMDOWN.USDT,XLMDOWNUSDT,
XLMUP.USDT,XLMUPUSDT,
XMR.BNB,XMRBNB,
XMR.BTC,XMRBTC,XMR-BTC
XMR.BUSD,XMRBUSD,
XMR.ETH,XMRETH,XMR-ETH
XMR.USDT,XMRUSDT,XMR-USDT
XPO.USDT,,XPO-USDT
XPR.USDT,,XPR-USDT
XRP.AUD,XRPAUD,
XRP.BKRW,XRPBKRW,
XRP.BNB,XRPBNB,
XRP.BRL,XRPBRL,
XRP.BTC,XRPBTC,XRP-BTC
XRP.BUSD,XRPBUSD,
XRP.ETH,XRPETH,XRP-ETH
XRP.EUR,XRPEUR,
XRP.GBP,XRPGBP,
XRP.NGN,XRPNGN,
XRP.OKB,,XRP-OKB
XRP.PAX,XRPPAX,
XRP.RUB,XRPRUB,
XRP.TRY,XRPTRY,
XRP.TUSD,XRPTUSD,
XRP.USDC,XRPUSDC,XRP-USDC
XRP.USDK,,XRP-USDK
XRP.USDT,XRPUSDT,XRP-USDT
XRPBEAR.BUSD,XRPBEARBUSD,
XRPBEAR.USDT,XRPBEARUSDT,
XRPBULL.BUSD,XRPBULLBUSD,
XRPBULL.USDT,XRPBULLUSDT,
XRPDOWN.USDT,XRPDOWNUSDT,
XRPUP.USDT,XRPUPUSDT,
XSR.USDT,,XSR-USDT
XTZ.BNB,XTZBNB,
XTZ.BTC,XTZBTC,XTZ-BTC
XTZ.BUSD,XTZBUSD,
XTZ.USDT,XTZUSDT,XTZ-USDT
XTZDOWN.USDT,XTZDOWNUSDT,
XTZUP.USDT,XTZUPUSDT,
XUC.USDT,,XUC-USDT
XVG.BTC,XVGBTC,
XVG.BUSD,XVGBUSD,
XVG.ETH,XVGETH,
XVS.BNB,XVSBNB,
XVS.BTC,XVSBTC,
XVS.BUSD,XVSBUSD,
XVS.USDT,XVSUSDT,
YEE.USDT,,YEE-USDT
YFI.BNB,YFIBNB,
YFI.BTC,YFIBTC,YFI-BTC
YFI.BUSD,YFIBUSD,
YFI.ETH,,YFI-ETH
YFI.EUR,YFIEUR,
YFI.USDT,YFIUSDT,YFI-USDT
YFIDOWN.USDT,YFIDOWNUSDT,
YFII.BNB,YFIIBNB,
YFII.BTC,YFIIBTC,
YFII.BUSD,YFIIBUSD,
YFII.USDT,YFIIUSDT,YFII-USDT
YFIUP.USDT,YFIUPUSDT,
YOU.BTC,,YOU-BTC
YOU.USDT,,YOU-USDT
YOYO.BNB,YOYOBNB,
YOYO.BTC,YOYOBTC,
YOYO.ETH,YOYOETH,
YOYO.USDT,,YOYO-USDT
ZEC.BNB,ZECBNB,
ZEC.BTC,ZECBTC,ZEC-BTC
ZEC.BUSD,ZECBUSD,
ZEC.ETH,ZECETH,ZEC-ETH
ZEC.PAX,ZECPAX,
ZEC.TUSD,ZECTUSD,
ZEC.USDC,ZECUSDC,
ZEC.USDT,ZECUSDT,ZEC-USDT
ZEN.BNB,ZENBNB,
ZEN.BTC,ZENBTC,ZEN-BTC
ZEN.ETH,ZENETH,
ZEN.USDT,ZENUSDT,ZEN-USDT
ZIL.BIDR,ZILBIDR,
ZIL.BNB,ZILBNB,
ZIL.BTC,ZILBTC,ZIL-BTC
ZIL.BUSD,ZILBUSD,
ZIL.ETH,ZILETH,ZIL-ETH
ZIL.USDT,ZILUSDT,ZIL-USDT
ZKS.USDT,,ZKS-USDT
ZRX.BNB,ZRXBNB,
ZRX.BTC,ZRXBTC,ZRX-BTC
ZRX.BUSD,ZRXBUSD,
ZRX.ETH,ZRXETH,ZRX-ETH
ZRX.USDT,ZRXUSDT,ZRX-USDT
ZYRO.USDT,,ZYRO-USDT
